Advertising_Spend,Sales_Revenue
7263,61726
7618,58752
6332,53759
8278,66967
4247,29903
3818,26203
8677,72921
5793,43232
5297,44913
3429,28427
6391,51993
729,4293
9083,70787
2966,27869
2485,16053
5609,45857
9985,81272
6616,57839
5415,47826
7829,59436
9035,72044
7157,54848
5010,41674
250,-196
7199,61916
980,6285
1995,18139
645,8409
3892,27023
7595,56815
2061,12734
7650,60226
9455,78268
3540,30645
6770,55673
3933,33639
926,3211
4262,34947
2350,21755
3221,29730
9522,74787
1034,9453
7654,57228
4197,33053
6220,51825
9096,71685
5550,42020
8063,66026
4303,30185
7675,62179
2383,14621
3269,25333
8480,68559
438,6230
1547,16780
2716,23740
712,1993
408,2128
6128,47130
1434,12245
8653,67988
4055,36172
3141,26923
2536,18395
5972,49800
6242,53746
9029,74371
6906,54167
1625,15560
6182,52044
3653,33034
4034,28493
7758,64291
3934,30197
740,3589
6060,47290
2268,22556
4023,27561
9864,81104
9370,73505
3835,30026
5983,52369
1210,14161
4753,36056
1413,8247
1922,10966
4585,41367
8205,63662
4014,37091
3488,24468
4856,42890
189,-3017
1192,5216
3025,20654
7608,56594
6504,48491
2117,20906
3516,23982
5709,49728
8052,65735
3039,24346
5299,42128
3792,27076
3105,27021
3258,25153
9230,75197
9233,73080
9311,72766
4900,41333
6955,50864
8229,61086
4782,38586
4072,29277
8728,69337
105,5722
5047,38041
120,-3555
1560,7980
4798,38204
3985,34820
1282,5269
1922,14512
5389,42226
2704,25992
3426,22676
8928,68337
9886,82581
4747,35012
3747,25175
1449,11617
1066,4583
5980,51875
8383,68743
7794,59959
5340,41365
9795,77760
5682,46924
7596,56659
4247,31543
8833,71555
3757,30257
6804,54980
4296,29456
4944,38659
7329,62633
5522,45710
4146,29887
4357,31397
6845,53975
5236,38577
5880,46857
7061,54594
2569,17814
8771,65839
7576,56750
8466,67553
5996,52721
1558,16371
490,3308
7273,60984
2242,21461
6530,48066
9572,76305
9044,76415
3903,27455
357,2762
2433,18705
6415,47192
5433,38500
3565,26342
5939,43010
2116,15087
6742,52271
1423,15003
6085,45679
9091,72453
9464,75273
2790,21797
6164,52208
4467,35412
1204,10085
1265,13129
2915,22881
6764,58177
8587,68979
8513,69521
4996,42836
9554,71687
3630,30919
3129,22113
4355,30692
2162,14714
9914,75108
156,4025
8609,67996
2802,20221
3564,31314
6092,53177
7298,58876
4951,41260
3402,29564
9070,70671
5687,42302
8792,70228
8731,73374
795,8006
644,5123
2600,25542
3776,31438
9323,77743
6487,52251
8283,65961
5087,44526
2232,15428
5141,39376
5958,47480
6933,57391
1397,6478
5727,42864
5451,46375
7740,61652
7539,60502
433,4918
4798,34622
5440,42421
2657,25692
7372,60021
6830,54210
9331,70205
3337,29270
9432,71463
8239,61547
7537,56745
6483,50501
2584,20320
6584,52347
1188,13076
1416,14753
975,8103
3622,30071
8898,72839
7471,60981
9353,71813
3145,25944
7697,64164
6954,55250
7071,51809
8491,68205
8059,64319
4433,37143
909,3935
9702,80684
4988,41080
2795,22919
3215,23986
9888,83483
4707,37566
9072,68019
1280,11936
7027,53217
7448,55022
8594,64844
7094,57277
8502,70513
9424,76567
1894,14390
1810,16385
5537,40035
1596,12865
7459,56693
9863,77771
1884,16682
481,4749
1857,19579
2765,26832
2886,24484
757,6852
523,4714
9690,78885
3877,29910
3214,24775
1366,7004
3356,22743
1943,19924
600,5255
6032,46870
9052,73636
2523,21626
2558,21643
5859,44640
5069,42300
2646,18974
4438,31791
8954,71690
199,1286
9029,75578
7135,61617
1809,17902
4122,34178
8370,65728
4195,34478
3595,31470
8667,71150
7660,64692
4157,35365
6472,55266
4425,32740
8195,61144
8122,65745
2938,19242
5379,38448
3477,23153
775,8562
9789,81632
3934,33044
235,-1529
6815,56923
778,10387
450,-276
3165,23087
6201,49939
991,11240
6224,49726
1932,20293
1663,14507
7107,52307
4968,40532
1884,17456
3323,27765
6757,58489
1928,19546
9055,74693
489,-447
5312,39051
6872,55455
6355,49275
6778,54182
2750,22139
7041,56180
2849,25249
3144,29822
9392,73423
4612,37996
4771,34236
5387,39823
1962,12223
4362,35706
2421,24160
2989,27692
7790,58801
6408,56037
2204,14354
3551,27999
3341,25032
8734,68231
9113,76000
9198,77060
3968,27806
5322,46417
1658,13446
4021,33328
5521,43751
2567,17809
1793,17669
5949,49927
9619,75154
9549,76167
1948,17364
6183,49908
3309,29608
7421,55618
9855,79952
508,-413
1006,12644
8377,65406
8723,72990
8900,74840
4232,37276
8213,63593
6529,49786
6452,51254
8103,68418
6788,54999
6569,55068
8360,66601
3856,33413
8420,67953
1581,15211
1753,15824
5137,39841
4777,40501
148,-3230
4122,30144
1751,11781
5556,40605
3529,30342
9336,75161
9840,75537
556,3415
7532,57031
584,9621
4288,32072
1891,10242
8450,65980
3676,27492
5004,43445
3172,21373
8651,69095
7821,58386
5809,42870
1094,5946
1264,6264
9519,79215
6553,53478
3115,23888
834,5212
1545,7597
5109,44010
1165,12343
7649,65549
3735,28714
5607,45317
163,-1537
7607,57938
3624,25355
1884,12068
8418,66254
9147,71624
945,3766
6543,51232
6563,53581
6623,55244
3438,31978
3853,31536
613,7993
3506,28080
3187,24750
9128,76763
3114,28383
724,8611
3374,29447
5610,46189
3216,21579
3533,24632
896,7176
2484,18552
5291,41302
7022,55860
6694,56351
5713,50289
4188,38111
9349,70817
4394,31861
465,-522
7181,59284
7236,54415
7928,64909
1828,12234
4092,32267
3358,29464
6351,55226
1685,8707
6477,55419
3130,26031
1283,8130
9904,75441
662,1265
903,6232
8010,63475
3635,25081
4371,33986
3011,25685
7905,64901
8432,68384
6713,53447
5113,39931
8100,62984
2221,22346
1799,18772
2337,21635
2337,21420
7966,60407
6992,55381
4541,35822
6062,51909
3543,23345
4356,31349
8068,68597
3695,32983
8497,69443
9350,71929
2846,19515
642,4529
797,6328
563,4975
4364,34999
9879,75832
4358,34411
6406,52873
2644,19498
9343,73308
1693,18222
3298,29308
5799,43138
6118,43957
3582,29189
9566,73733
2518,20498
4009,36778
4398,32998
5374,39243
1053,4908
7544,64113
1930,10813
2728,25642
2845,27642
6002,51995
7645,62899
6639,50792
9356,73071
2614,17764
3107,20917
6507,48437
4279,30752
2785,26246
1656,16562
6465,50049
1866,19508
3974,31754
6044,51292
7347,61394
5271,46766
5763,49190
8587,72711
1237,14405
4449,40353
9510,78829
1415,16287
1475,11282
4517,37775
1923,18880
9968,82539
8771,74324
7327,62621
8839,75699
3918,29041
9986,82778
3785,28714
8621,69521
3811,32207
9390,75521
9331,70972
5986,49377
6128,48469
3036,22611
603,9551
2698,26409
4588,33559
2840,22991
698,9549
5996,49951
8004,67724
8541,69475
8525,69432
2151,18994
5066,39993
1273,5214
4767,38876
4082,35982
9615,74905
6569,56982
6010,44713
7030,54652
7919,62945
8603,72059
8188,65012
8806,72086
1588,14024
7148,61192
4157,34428
8749,72809
8554,73352
4345,30869
527,2357
6993,53554
5578,40100
3780,27637
3864,30237
465,162
7312,55643
9421,80288
8284,64232
1114,10467
7699,65902
8141,62544
1798,10352
7953,64952
8038,59694
7031,59726
5381,42963
6043,50029
1980,20540
3476,27229
407,7690
5144,45743
3600,26326
4263,29719
2477,19027
6391,52163
3204,24117
1715,12501
9268,69702
4601,35179
7083,60741
5219,42537
4254,36591
6017,44144
490,-533
5624,40267
4768,40421
1508,12967
7129,61972
3397,29243
4122,35791
3189,27989
1810,10241
4938,41594
8379,70570
2564,18920
711,9367
2110,12619
1707,9339
857,7582
4296,34972
8809,65808
5500,47551
942,8177
7402,60147
9459,80213
4728,38851
9761,74403
8816,65937
8587,72549
5699,42346
7453,54907
464,6154
1049,13246
4756,39178
5454,46560
3906,30414
3935,28282
575,-296
9729,81029
5664,41224
1106,8695
1341,6536
9331,75531
2701,25447
668,9749
3675,34126
3413,23476
1523,10427
5140,44253
3488,31032
1203,13003
5534,44354
9134,69837
9889,80375
4407,30283
756,1859
3109,26084
1689,15253
5774,49685
5990,52163
676,3754
1845,13016
5045,37949
3752,25264
636,7496
5392,40986
5741,44042
6846,58179
6261,49161
4377,33021
2681,21536
1726,17591
2617,19829
3843,32299
9032,73162
1084,6418
4300,33843
9695,79509
9225,73123
9439,76434
2561,25135
5917,48123
1181,5630
3736,28754
3738,26050
8640,69415
9127,77463
1603,16928
5411,46825
7920,66673
8885,74889
1993,19055
5942,46200
3008,21713
5646,47969
347,-1271
5285,47117
6538,48932
3788,33707
9687,73284
4291,38787
781,2312
2227,20054
679,8131
8847,73454
4888,37048
3347,23249
1287,9804
2591,21761
1237,12579
4467,35562
5382,41563
2900,26591
6823,54183
2239,15489
9626,79511
7949,67004
3573,33565
8557,68431
1236,9702
4522,32500
5689,43511
9472,79356
9544,71393
3231,29104
1930,15062
8175,62446
7739,63903
5380,45174
8816,71580
9845,74522
9195,69593
6326,50960
1282,13842
9545,77129
6614,54531
3731,33571
8695,73018
2859,20143
7540,60399
9874,79693
5257,37209
5380,47354
9666,73877
6968,53041
3630,30896
8890,66486
4308,38720
5370,46050
4222,32390
5169,43516
9889,74329
1660,11587
913,10322
7338,56115
2290,17751
8303,65850
5580,45303
7449,58798
5096,44836
3428,28088
1863,17824
3420,28603
8695,72691
3800,26180
338,4327
9775,77046
3506,28756
952,12260
3676,32295
6475,52972
7287,59016
5809,50809
3109,28036
9509,76734
7131,61693
4490,33533
3064,27856
7831,62499
4495,31035
805,7571
7033,54158
9802,75572
2004,17091
4120,31100
2558,23412
7006,60602
7780,66050
9869,81031
7669,61880
2229,14590
7656,65311
400,1650
9366,69996
7879,64784
4985,36341
1463,6956
7936,65416
4341,31251
1581,12133
336,4737
1512,11097
9692,80010
1146,12270
1724,16847
3658,31463
8945,73476
3289,23400
4739,40935
2540,20355
9674,76202
7635,60869
2354,18231
1564,17127
5704,49117
9228,75707
7691,59952
1593,10528
1252,6366
3025,24694
8325,62757
1246,13847
5299,39804
3962,30285
5795,41843
245,-1284
6276,49246
6147,49765
3059,21232
1994,13405
5897,47602
1175,9570
5746,46939
6205,50127
4560,39014
1856,11917
2229,22416
3971,36477
4157,29537
4802,42671
8796,71603
7164,54451
3187,23442
2824,20881
4695,35538
2812,22047
6614,56317
6994,59094
7883,60408
9655,74546
220,3761
8436,68060
4497,37798
7797,57881
9038,75612
2742,25802
4633,35494
6472,50039
5010,42469
9594,78143
4389,31506
7016,58057
9699,79389
8151,67436
5228,40317
4594,36312
2973,26860
9279,77750
2014,18701
5808,42732
1330,10892
3393,22192
3031,20849
6209,48272
4546,34910
9213,72898
6067,50094
8847,71326
220,2059
1337,7764
4817,41751
6203,44645
7607,58847
7540,61522
8992,75345
4690,35647
1447,10568
4735,41035
6607,54160
7938,64546
7652,65648
6185,53158
9299,71585
6747,55318
4042,32372
5087,41509
2864,27120
3048,26368
314,7412
1339,11811
7460,58399
7380,63775
985,11814
9203,69012
4100,30342
4322,36687
4650,33924
7005,59380
6580,51854
2386,17930
4117,37683
1863,19021
9243,69333
8004,64484
3804,32683
1503,16041
1160,11168
3770,29964
8311,71315
1463,9318
9448,78251
8171,62281
7392,54857
1723,15003
2206,12709
9725,81741
5207,38163
8122,60000
4690,34669
6055,47946
1990,20545
5189,37512
1490,7210
2482,17558
838,8630
4905,43993
1538,8505
6692,55696
8076,64318
7550,65269
4261,29794
5590,40607
2832,23048
8421,67651
8522,67306
1081,6036
493,6857
3609,29233
4734,33150
9175,78306
5021,39329
867,7389
6540,55973
7400,61062
646,3083
1886,17399
655,4164
6595,51146
4552,31963
2736,23571
2926,25358
999,12652
2931,20731
8422,69526
6632,51781
6008,43554
4003,31766
6420,47308
8936,72632
9777,80784
514,7306
1705,10510
4733,34812
3423,25322
1995,12061
4710,40837
5784,41560
2417,18307
1483,8730
1415,9808
1638,12996
6901,58533
7420,57638
4019,33158
195,569
6077,47932
6529,50903
4201,33527
7795,64322
4701,34569
360,2318
1400,16122
8026,66884
3548,32024
5229,42501
1458,14566
3959,35318
6782,51451
767,10291
7630,57678
5879,46130
8421,66445
4908,36886
1597,15615
1407,15243
3977,34319
8708,65825
4869,36351
9771,82542
3819,33155
5418,44617
2962,21364
9552,79348
648,5858
6436,51978
7338,54843
4065,29928
7846,63530
7830,57743
1269,14758
2345,15896
4300,38631
2393,21110
1261,11777
1157,13777
6163,45935
8496,71833
5383,43617
3894,30167
6451,47458
9429,76477
9996,75164
7759,63843
1352,14292
323,6384
7757,61243
477,412
6476,53893
5967,49785
3064,21524
3690,27680
343,-1156
9840,79646
9433,74838
834,4531
2327,20715
5796,48691
4676,35803
8886,66237
1290,14646
4528,38618
1034,5303
2143,20976
2505,20415
2570,17737
7343,54520
3808,33334
9963,76246
5168,38118
7708,66553
5097,37481
3698,27580
7514,56435
7235,55442
2094,12428
1409,13580
820,6708
5801,48259
5255,37762
6559,50873
7173,54612
4143,37302
4338,33652
3241,22685
8112,61447
885,7545
923,9660
553,345
7677,57138
627,7599
2012,16811
3820,33298
8633,65896
5482,45351
9954,80705
236,4452
1271,13133
8648,67403
4915,41730
1855,18498
4279,35550
9595,74475
2667,23599
9979,77085
195,-2047
336,1332
467,3505
847,10138
582,2884
2008,19022
4833,42764
6874,53070
8589,64684
1597,14197
8444,64767
5064,44027
3057,29394
6418,53069
9201,74279
2820,23950
5085,40164
3126,20183
5056,39683
2588,19690
5821,44767
1033,9905
5514,41287
2016,16661
6895,55831
7763,67100
2075,20674
7480,55247
4340,32199
4494,37405
7244,58453
2961,25687
7804,63289
6287,52747
9236,77785
3157,22132
6403,52479
7583,62122
5192,42142
3208,25684
646,4886
7774,58647
558,1785
5238,42247
2804,18141
4810,36948
9276,74241
3342,23266
8986,71837
3343,27571
9170,71599
4753,38974
8709,66942
6868,55619
3086,28631
555,5773
738,4410
6896,54776
5907,43563
6316,54052
8663,68969
3873,34302
1649,18008
4404,32227
4660,40460
8530,71469
5322,45405
6157,45710
6918,56332
111,-1871
4604,40925
4840,36827
6669,52681
8033,66919
7279,62904
3119,20240
4690,40252
5379,44835
9905,80635
2908,25267
8411,69271
8180,62580
8394,63488
8346,69421
2963,26439
8612,71528
6893,58416
3883,29091
2874,23565
1123,11851
4357,37982
5598,40601
1281,14473
1600,11449
7049,52420
2094,13643
3682,29578
9373,72868
9324,72995
3065,28705
7971,66269
241,1288
3545,32644
4368,31243
2328,16695
6097,43832
9105,67995
776,7547
7409,58924
5486,45492
728,3853
2494,17390
6352,47726
6927,55260
4869,42509
5258,41848
354,3381
4871,36380
7151,60201
1156,10562
4477,32231
9995,83460
8426,72390
4979,36527
314,1665
230,641
1232,13301
6622,56952
9096,72396
9844,73908
8729,68469
3105,27580
7755,57612
6546,52251
4358,39792
1906,18516
9031,69039
1392,15173
7695,63030
7547,57288
6932,52442
5905,52175
2632,23650
9644,81234
8760,69242
2528,19917
4653,33061
5832,50910
2313,21586
5242,38875
1187,13276
2369,21156
6277,54876
2993,26956
5063,44474
5106,44757
6812,50347
852,5867
9215,71890
7491,60099
8796,72080
4497,39516
3185,22365
8110,66328
9958,83990
4481,39196
1970,11810
2496,24159
2882,21479
5241,45491
4599,40645
4852,35661
288,1809
6404,49489
9090,74154
3538,31392
7973,67905
745,4779
5352,42623
1748,11043
5884,47027
8182,62478
1692,8976
3105,23317
2311,18510
8184,61625
9776,77012
4098,35311
5308,38310
8732,71030
4061,33653
815,8318
5011,44542
4765,33219
7070,52393
5571,45686
2786,22117
3431,25748
5664,49501
5321,42385
1194,8933
5600,47606
8007,68421
8684,68676
8209,70289
3835,33585
659,3247
1109,9539
1394,15734
5786,49726
2405,16375
4911,42704
6194,53699
5359,37881
1511,12929
5363,39504
5824,48835
4586,37685
7408,62219
1763,16329
8231,66174
9795,74597
709,4115
3326,22459
6402,53103
346,3719
1105,8705
8793,73866
3936,36229
1473,13415
3137,23084
9451,75216
5401,46305
3011,27156
5810,41949
3848,29714
742,9329
1541,15811
2167,15714
8296,62108
4263,29232
7238,54842
3912,31949
6287,54618
2968,27464
5426,39523
4079,29417
2494,19266
3617,27976
1189,11083
6419,55659
6007,46971
6043,48000
2335,16314
3875,35359
8790,70932
5141,41186
6907,53199
7213,62052
4840,36522
3147,25786
9452,75891
1138,10339
5571,43190
5901,46305
1895,17326
6651,55717
5296,43237
7823,62467
8685,68137
3741,26483
3412,24399
2113,17804
4453,31476
7238,58148
5891,43326
3762,32243
5009,38124
6596,48617
712,1574
1757,11852
1776,9904
4605,39653
4517,33230
5527,41027
3813,32733
741,2812
8937,71789
3144,25970
1518,11588
4300,33664
2300,22405
5983,45840
9266,70227
2147,13945
7412,56297
2151,20837
5269,43922
4580,41217
1980,16945
2070,18095
302,-650
1427,12291
7917,68049
9350,73481
2226,14469
1467,13388
8560,68299
6333,47111
388,2078
3767,32385
2994,21106
5849,51076
5047,45065
8843,75012
6004,48367
211,-505
2662,23259
8206,67561
4334,33750
8541,67455
6123,48839
1158,13486
5327,44637
7046,52849
5387,47158
7725,62936
4209,34848
7355,58020
6750,51689
1826,10189
8795,71028
4816,41822
1561,7631
8944,70603
1473,8823
3410,28643
1707,10438
8620,72680
1689,10286
3051,24592
8211,65133
8125,64637
1204,9211
7502,59084
8199,66506
5648,49964
3459,26519
3004,27220
2280,14962
9103,68323
6589,49239
5992,51243
795,3436
1646,13459
3152,22032
8921,73348
5686,43233
1337,7005
5696,48517
3182,22639
2569,17167
5887,50973
1794,15105
5784,50026
6735,54060
3883,35096
2521,15953
2058,18433
8551,72771
4162,34758
6454,47994
717,2058
3648,31737
7612,63784
1685,11525
744,3777
7605,57069
1719,13025
4425,37967
3137,27627
4751,35184
4585,32870
6367,55804
5972,51969
1935,10749
5117,39172
1489,8271
4091,34004
2342,19351
8731,65707
1292,10512
9555,78878
8357,65497
8695,69898
8746,67189
6293,50534
1738,14288
4528,36767
4418,30908
4715,38105
4020,36376
3382,23185
447,4703
7824,62500
8497,63776
3864,30563
4773,39830
6310,47028
271,2957
9007,72469
2343,22649
6014,52990
1380,6916
1503,12587
5139,38894
2862,22441
4887,40265
4583,33332
6829,51098
116,1733
4314,34204
9439,76994
2652,22145
4441,35403
9833,76932
7111,60017
2326,19409
7747,58125
7686,63377
2754,21562
1494,6984
1583,14390
6949,55380
9143,73326
1629,11692
8831,71426
8486,70082
3500,29806
1315,5527
7757,58421
4922,37819
6238,51070
9981,81847
2160,13369
2579,24734
8145,69508
5036,36478
2026,11541
7630,65813
8374,70253
3610,27364
3953,33021
1209,12051
8531,73026
4171,35925
798,1551
4561,36596
4136,30404
4252,29197
2764,26173
7978,62770
1182,8189
9600,74455
5852,45239
2023,11464
5398,45524
7458,61879
9025,72300
7014,58995
5089,36112
3312,23222
8354,64545
253,3298
1408,11101
2035,21104
3831,26303
2424,21197
4527,34392
3028,21346
680,918
9365,77922
8699,70941
3951,34880
2381,23646
1084,5711
119,-647
495,2529
3908,27750
2612,21217
7400,61240
9509,78876
828,5719
9158,76717
6459,52521
169,1992
4126,35477
9238,69633
7425,62362
8583,68325
3785,26850
1614,16795
8530,72237
1543,10541
4168,36486
4452,39673
1668,14148
3364,24621
1574,15628
4806,36292
9059,75223
9382,77565
5177,45777
1310,14078
4041,35602
5484,44849
6828,57691
1355,10251
3535,25435
8463,63754
2588,17949
2928,22325
5299,40117
7989,59722
3668,31322
3454,27319
543,5162
6044,46634
4699,33339
8395,69149
559,7578
2380,23447
5636,48532
6742,53501
5955,47429
3951,34450
1823,17659
6466,53423
6028,45476
7554,63998
6954,57119
6688,53843
2924,25525
9921,80627
6524,57112
7317,58556
3366,29521
7047,52507
2803,25356
9690,81914
6238,54338
5897,51153
6664,53314
9307,74649
5069,37838
2268,16044
1400,16112
6058,43558
3272,25420
2151,19660
6136,48005
3837,34249
5934,44209
7073,56750
1594,16367
6977,60002
7742,61751
2189,16875
4514,34844
777,3257
9218,69004
1146,6453
204,-2494
3131,21212
9650,78661
7328,58473
8095,66147
7947,63928
2810,23849
6047,51607
5284,42110
794,9291
8836,66196
1743,14136
830,10752
279,6469
3492,27643
9671,81210
1144,11360
463,8648
3334,31208
8429,66511
4836,38994
2830,18854
860,7762
4278,35245
3229,27392
9263,73033
9790,82475
6275,48354
1229,4900
7611,59586
7808,67363
9633,78588
7732,64566
7362,57918
6598,53016
1940,13216
8766,69251
316,-1676
8989,76366
3361,22075
6289,50636
2258,16299
266,3612
8109,67113
4243,30055
1431,14532
378,6941
5119,39513
460,2728
7868,60542
5822,48758
4345,33420
5332,45621
549,1246
1916,12513
6654,54258
3796,33431
9445,78445
643,2629
6445,50027
3645,25915
7422,59996
1787,14559
2049,20001
5463,43406
6746,52659
3107,21775
526,-101
183,3721
9809,79838
9100,71241
9151,75359
4252,33275
4362,32923
5526,39565
8992,68376
6164,49548
1147,6056
3977,31856
6380,52785
6494,47645
5999,44823
2300,17825
9038,76230
2021,19370
9359,78069
3311,26024
9781,80485
4968,36998
7673,65873
1388,14039
5790,49414
7931,58551
4318,30225
8839,71069
6724,51484
3172,29342
7690,61944
687,10480
4083,36390
8157,68981
1554,11134
1613,16718
4862,42962
3889,29618
4559,32781
6960,55434
6567,53856
1155,9730
3970,35735
8712,71034
5771,42613
7383,55499
7031,57287
2960,20937
3241,30285
6021,51865
4791,36440
4292,36698
5065,42151
8439,68926
6879,59044
3772,26141
5297,44128
542,28
6315,54805
6602,52276
6504,51155
2781,19157
2339,23359
5491,47434
8085,67447
4016,30091
3901,32230
8388,62860
5902,42999
660,8936
7560,64372
4777,38364
1468,10308
1102,9508
7517,58913
4874,42016
2275,18212
8921,67286
5056,39545
6376,48977
8012,62977
819,2183
9493,75267
5301,40769
4301,36033
384,1421
8581,70141
9147,71945
994,9902
1416,13518
8684,66469
8002,67113
212,2936
2116,21375
4404,31034
7211,61930
974,4956
8552,70049
4849,42899
155,730
241,4268
1392,12864
106,4919
3575,24093
2341,22404
5233,45189
2931,25889
2577,18013
1290,13461
7691,62253
4970,38665
5135,39771
916,10327
9672,77965
6043,48796
929,4456
3646,26131
2951,21568
2354,20476
8458,67017
1496,7975
5404,43667
5892,45440
9654,82222
3354,22129
7779,65331
2942,24234
383,5401
2161,19059
5553,40924
1424,8506
2924,26524
8396,63030
2257,17862
4953,38412
4864,39802
9332,79337
1621,15073
585,3845
1077,4942
3158,28744
5184,45370
7881,67879
487,930
9989,78797
7616,60661
7179,56398
8866,72119
6775,53982
4353,38736
1639,10362
4558,39771
6227,49963
8545,63986
899,6445
4195,32221
1438,16329
1529,10324
1785,13450
4029,37084
2043,15043
4971,37531
2420,16068
8662,64752
7681,64684
2900,23733
1346,13707
7732,60682
2572,23744
815,2569
9813,80901
7454,63288
3820,27723
5856,47121
6826,53783
6461,51230
4801,39941
9226,71283
9487,74160
2564,19670
4648,33084
1265,14436
3793,27536
3681,26235
5250,44485
7332,61479
3927,33210
2595,23080
830,6415
1128,13692
9203,70996
7027,59975
7622,59248
1318,7682
2747,20481
6451,48095
6906,53618
3823,34038
8540,66969
9966,79768
6667,53184
3177,21521
5735,44482
5650,47235
8228,63979
5139,36922
8697,66041
461,3585
6454,48422
5166,41969
4607,37165
947,5758
1713,14053
4131,29373
2286,20885
6664,57736
5092,36128
2889,23281
9724,77982
6786,53136
9230,78515
7397,56775
6595,54904
8597,65457
2957,24513
8857,75367
3992,27475
1992,18188
3923,31875
7512,59806
8463,63900
4826,42645
3822,29098
6549,50428
1839,16293
1924,18878
623,8766
5571,46195
2365,21467
5731,42795
5174,43606
9836,79703
6469,55486
7911,65667
1178,10740
9853,79927
7429,56361
7926,58966
9768,74607
6567,56927
1596,15705
4716,37261
3360,28535
6635,49266
5057,38688
2900,21968
3401,26146
999,11920
7109,52896
1611,16682
2164,19234
6051,44629
6504,54573
3920,30852
1801,13556
2557,19628
4287,31408
1152,4578
6775,55488
5192,39394
5461,40442
1828,15770
4597,33659
9194,74309
4507,40283
5793,41736
5968,46181
1923,15758
1952,20322
1635,16883
2396,19089
8006,68531
2862,26079
3857,31919
3338,24233
3347,30236
7608,61290
5402,42672
771,7975
3706,29782
4762,38385
5908,43010
1854,14451
1154,12772
2613,21630
9427,71191
1185,7380
770,9893
6577,50888
3185,24959
1390,14014
4595,35263
1504,8626
3040,25958
9760,81738
8959,70609
3974,36048
2130,14598
8919,73957
2177,14515
4223,37980
9231,72235
7800,58699
6710,54656
770,7701
8302,65827
7225,57603
6795,52250
2812,24280
5842,46594
2493,19777
219,4716
9939,77253
7533,56556
6241,52049
7885,63325
8463,65700
6568,55712
3806,28743
7103,58569
5005,41726
7530,57667
8195,60970
6689,53108
4816,35192
6713,49136
1799,15019
9936,79699
506,5571
9389,80080
9420,71397
1611,12922
7667,59356
9006,73232
4435,35207
7463,55413
2311,22455
1601,17068
164,-243
5978,49597
8959,72745
4086,31642
845,5135
2753,21995
4150,30424
7437,61658
1845,17282
1958,17382
7360,54733
4784,40488
7644,57612
287,3238
1913,18352
9267,78108
3006,26641
2403,16360
1511,10353
9629,72637
5276,46888
6082,50545
4747,34107
3393,28426
2963,25840
1614,15541
8537,65403
1632,12559
5951,44114
6696,57081
6161,45352
4926,44054
3385,24464
5679,43680
3849,26857
357,763
7850,63505
2300,19188
4606,31849
7141,52846
270,-1940
285,6336
7932,62468
3591,27164
7572,62415
5837,42511
7461,59224
7230,61332
2433,22558
7526,57927
2892,25391
4782,36467
540,7885
1033,3932
7877,65056
9266,72939
3285,26447
3037,23292
8468,71205
4073,33447
956,3374
5032,43228
3934,30491
1446,16498
905,7456
3009,20918
5659,41856
7622,62537
4755,33894
5746,47324
9135,70401
5487,44493
5697,48046
7486,63545
1792,10647
3573,24062
944,5036
3756,30548
5809,48608
4222,35605
1704,8779
9595,80857
1930,19095
7563,57903
6356,49420
2174,17534
494,1421
4033,37048
4892,39759
3656,30343
3861,28038
3032,28161
5099,36529
3714,28880
8862,65914
2449,15610
5261,42497
143,1769
8010,68834
2235,22048
6493,48170
8705,74229
2097,15034
7988,63161
8878,75660
816,11145
9649,80441
6915,53954
4706,42177
9220,75310
9402,74641
9894,82753
7970,67921
706,10506
4457,38804
2992,19865
436,1194
258,1555
7876,61189
8870,69756
3970,33688
9583,76324
7375,63420
6789,52753
753,4803
3485,26295
1041,11275
1292,6612
219,-2446
3663,31489
6944,59353
3021,28436
8124,65823
6025,50481
9402,72969
3805,31405
5730,43869
9647,77191
8651,65241
3546,31278
1151,6476
1487,9223
776,1685
7615,58642
7786,61788
7104,61174
3061,27202
3136,29007
630,3709
7432,57222
3804,26746
8611,66624
3005,21100
3169,20483
4723,42592
9067,72954
8264,63966
687,9552
6763,53953
9445,78523
3155,30124
4724,37499
2734,19458
490,1704
4323,33429
8127,65001
345,1234
3978,31302
5057,43349
1325,14966
9425,75970
7406,62471
7832,61819
2439,22638
7812,62470
1275,8262
4916,35760
4491,38789
1903,17548
7923,60964
3474,30216
2419,14365
3231,27111
6750,58739
6007,47904
2664,17848
5787,49530
7346,59399
6763,49670
1831,16361
3520,33128
1805,13387
8926,73004
8459,63269
9921,82310
1020,10578
162,1847
8839,67017
1458,13320
6021,44744
7949,62664
7655,61532
6693,48685
5766,46362
1997,15372
4230,34357
8958,73923
5576,43179
7063,59896
4089,28584
8003,67080
898,12139
8652,69098
6883,57459
9899,79425
5837,49139
4137,31352
6736,51539
287,2097
7737,58449
9064,69668
6656,51131
9392,72336
4331,34449
4381,31347
7828,62568
4368,35616
9503,73839
9400,71462
7267,54316
6338,53935
7927,66196
9923,76063
4695,38010
2764,24879
7653,63618
7643,65185
7031,52964
8328,70802
3428,30658
7203,55443
806,2070
6963,57162
9926,80358
4209,30559
1353,12057
6339,49343
6682,51626
7409,62001
7820,61101
8657,66043
915,4574
8663,65981
357,2991
284,-1345
222,6326
7259,57339
4437,36457
2696,19783
7656,60477
1819,13149
9122,76372
5371,38925
235,6659
3164,26382
8677,68531
784,3512
9984,75443
9819,79530
4822,36074
